Product Line,Item Number,Item Type,Subinventory Location,Inventory Location,Parent Lot Number,Lot Number,Quantity,UOM,Status,Summarize Date,Creation_Date
2000,357662,CW-FG,FIN BUND,B28,107-136093-00,357662-000506,2300,LB,Active,2023-03-13,2023-01-13
2000,357662,CW-FG,FIN BUND,B28,107-136093-00,357662-000506,2300,LB,Active,2023-03-14,2023-01-13
2000,357662,CW-FG,FIN BUND,B28,107-136093-00,357662-000506,2300,LB,Active,2023-03-15,2023-01-13
2000,357662,CW-FG,FIN BUND,B28,107-136093-00,357662-000506,2300,LB,Active,2023-03-16,2023-01-13
2000,357662,CW-FG,FIN BUND,B28,107-136093-00,357662-000506,2300,LB,Active,2023-03-17,2023-01-13
2000,357662,CW-FG,FIN BUND,B28,107-136093-00,357662-000506,2300,LB,Active,2023-03-18,2023-01-13
2000,357662,CW-FG,FIN BUND,B28,107-136093-00,357662-000506,2300,LB,Active,2023-03-19,2023-01-13
2000,357662,CW-FG,FIN BUND,B28,107-136093-00,357662-000506,2300,LB,Active,2023-03-20,2023-01-13
2000,357663,CW-FG,DOCK-STG,DOCK 1,107-040716-00,357663-001478,2300,LB,Active,2023-11-02,2023-10-17
2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000,357663,CW-FG,DOCK-STG,DOCK 1,107-282430-00,357663-001428,2300,LB,Active,2023-09-08,2023-08-19
2000,357663,CW-FG,DOCK-STG,DOCK 1,107-331346-00,357663-001473,2300,LB,Active,2023-11-07,2023-10-17
2000,357663,CW-FG,DOCK-STG,DOCK 1,NA,NA,2300,LB,Active,2023-11-22,2023-10-17
2000,357663,CW-FG,DOCK-STG,DOCK 1,NA,NA,2300,LB,Active,2023-11-23,2023-10-17
2000,357663,CW-FG,DOCK-STG,DOCK 1,107-331349-00,357663-001476,2300,LB,Active,2023-11-24,2023-10-17
2000,357663,CW-FG,DOCK-STG,DOCK 1,107-331349-00,357663-001476,2300,LB,Active,2023-11-25,2023-10-17
2000,357663,CW-FG,DOCK-STG,DOCK 1,107-331349-00,357663-001476,2300,LB,Active,2023-11-26,2023-10-17
2000,357663,CW-FG,DOCK-STG,DOCK 1,107-331349-00,357663-001476,2300,LB,Active,2023-11-27,2023-10-17
2000,357663,CW-FG,DOCK-STG,DOCK 1,107-331350-00,357663-001474,2300,LB,Active,2023-12-10,2023-10-17
2000,NA,NA,NA,NA,107-331350-00,357663-001474,2300,LB,Active,2023-12-11,2023-10-17
2000,357663,CW-FG,DOCK-STG,DOCK 1,107-331350-00,357663-001474,2300,LB,Active,2023-12-12,2023-10-17
2000,357663,CW-FG,DOCK-STG,DOCK 1,107-331350-00,357663-001475,2300,LB,Active,2023-12-13,2023-10-17
2000,357663,CW-FG,DOCK-STG,DOCK 1,107-378268-00,357663-001534,2300,LB,Active,2024-01-24,2023-12-29
2000,357663,CW-FG,FGS,L2 FGS,107-040716-00,357663-001478,2300,LB,Active,2023-10-18,2023-10-17
2000,357663,CW-FG,FGS,L2 FGS,107-040716-00,357663-001478,2300,LB,Active,2023-10-19,2023-10-17
2000,357663,CW-FG,FGS,L2 FGS,107-040716-00,357663-001478,2300,LB,Active,2023-10-20,2023-10-17
2000,357663,CW-FG,FGS,L2 FGS,107-040716-00,357663-001478,2300,LB,Active,2023-10-21,2023-10-17
2000,357663,CW-FG,FGS,L2 FGS,107-040716-00,357663-001478,2300,LB,Active,2023-10-22,2023-10-17
2000,357663,CW-FG,FGS,L2 FGS,107-331346-00,357663-001473,2300,LB,Active,2023-10-18,2023-10-17
2000,357663,CW-FG,FGS,L2 FGS,107-331346-00,357663-001473,2300,LB,Active,2023-10-19,2023-10-17
2000,357663,CW-FG,FGS,L2 FGS,107-331346-00,357663-001473,2300,LB,Active,2023-10-20,2023-10-17
2000,357663,CW-FG,FGS,L2 FGS,107-331346-00,357663-001473,2300,LB,Active,2023-10-21,2023-10-17
2000,357663,CW-FG,FGS,L2 FGS,107-331346-00,357663-001473,2300,LB,Active,2023-10-22,2023-10-17
2000,357663,CW-FG,FGS,L2 FGS,107-331349-00,357663-001476,2300,LB,Active,2023-10-18,2023-10-17
2000,357663,CW-FG,FGS,L2 FGS,107-331349-00,357663-001476,2300,LB,Active,2023-10-19,2023-10-17
2000,357663,CW-FG,FGS,L2 FGS,107-331349-00,357663-001476,2300,LB,Active,2023-10-20,2023-10-17
2000,357663,CW-FG,FIN BUND,A12,107-282430-00,357663-001428,2300,LB,Active,2023-09-04,2023-08-19
2000,357663,CW-FG,FIN BUND,A12,107-282430-00,357663-001428,2300,LB,Active,2023-09-05,2023-08-19
2000,357663,CW-FG,FIN BUND,A12,107-282430-00,357663-001428,2300,LB,Active,2023-09-06,2023-08-19
2000,357663,CW-FG,FIN BUND,A12,107-282430-00,357663-001428,2300,LB,Active,2023-09-07,2023-08-19
2000,357663,CW-FG,FIN BUND,A38,107-331349-00,357663-001476,2300,LB,Active,2023-11-10,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331349-00,357663-001476,2300,LB,Active,2023-11-11,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331349-00,357663-001476,2300,LB,Active,2023-11-12,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331349-00,357663-001476,2300,LB,Active,2023-11-13,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331349-00,357663-001476,2300,LB,Active,2023-11-14,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331349-00,357663-001476,2300,LB,Active,2023-11-15,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331349-00,357663-001476,2300,LB,Active,2023-11-16,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331349-00,357663-001476,2300,LB,Active,2023-11-17,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331349-00,357663-001476,2300,LB,Active,2023-11-18,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331349-00,357663-001476,2300,LB,Active,2023-11-19,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001474,2300,LB,Active,2023-11-09,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001474,2300,LB,Active,2023-11-10,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001474,2300,LB,Active,2023-11-11,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001474,2300,LB,Active,2023-11-12,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,NA,NA,LB,Active,2023-11-13,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,NA,NA,LB,Active,2023-11-14,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,NA,NA,LB,Active,2023-11-15,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001474,2300,LB,Active,2023-11-16,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001474,2300,LB,Active,2023-11-17,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001474,2300,LB,Active,2023-11-18,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001474,2300,LB,Active,2023-11-19,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001475,2300,LB,Active,2023-11-09,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001475,2300,LB,Active,2023-11-10,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001475,2300,LB,Active,2023-11-11,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001475,2300,LB,Active,2023-11-12,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001475,2300,LB,Active,2023-11-13,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001475,2300,LB,Active,2023-11-14,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001475,2300,LB,Active,2023-11-15,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001475,2300,LB,Active,2023-11-16,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001475,2300,LB,Active,2023-11-17,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001475,2300,LB,Active,2023-11-18,2023-10-17
2000,357663,CW-FG,FIN BUND,A38,107-331350-00,357663-001475,2300,LB,Active,2023-11-19,2023-10-17
